# ─────────────────────────────────────────────────────────────────────────────
# BRING-Interface: Wochenplan in FHEM
#
# Einfügen über  set myCommander execute  (98_Commands.pm) – eine Zeile = ein
# Befehl, Zeilen mit # werden ignoriert.
#
# VORHER ANPASSEN (jeweils global suchen/ersetzen):
#   192.168.69.10:8095  ->  Adresse des BRING-Interface auf der NAS.
#                           ACHTUNG: der Port ist HOST_PORT aus der
#                           docker-compose.yml (Standard 8095) - NICHT 3000,
#                           das ist nur der Port INNERHALB des Containers.
#                           Auf 3000 antwortet auf der Synology oft ein
#                           anderer Dienst (z. B. Grafana) mit eigenem 401.
#                           Alternativ die Reverse-Proxy-Adresse, z. B.
#                           https://bring.<deine-domain>
#   DEINTOKEN           ->  Wert von API_TOKEN aus der .env des Containers
#                           (danach: docker compose up -d, nicht nur restart)
# ─────────────────────────────────────────────────────────────────────────────

# Abruf alle 5 Minuten.
define HTTP.Wochenplan HTTPMOD http://192.168.69.10:8095/api/fhem/plan?token=DEINTOKEN 300
attr HTTP.Wochenplan webCmdLabel Heute würfeln:Woche würfeln:Bewerten
attr HTTP.Wochenplan event-on-change-reading .*

# ── FHEMVIZ ──────────────────────────────────────────────────────────────────
# Wochenplan als Kachel: Tage als Werte, Bewertung über den webCmd-Knopf.
attr HTTP.Wochenplan vizState heute
attr HTTP.Wochenplan vizReadings heute:Heute,morgen:Morgen,mo:Mo,di:Di,mi:Mi,do:Do,fr:Fr,sa:Sa,so:So
attr HTTP.Wochenplan sortby 5

# ── Optional: sonntags automatisch die neue Woche würfeln ────────────────────
define a_wochenplan_wuerfeln at *18:00:00 { if ((localtime)[6] == 0) { fhem("set HTTP.Wochenplan wuerfeln_woche") } }
attr a_wochenplan_wuerfeln alias Wochenplan sonntags würfeln
attr a_wochenplan_wuerfeln room Küche

# ── Optional: morgens einmal mit Mealie abgleichen ───────────────────────────
# Nur sinnvoll, wenn gleich darauf eine Ansage kommt - sonst reicht der
# automatische Abgleich der App.
define a_wochenplan_abgleich at *06:00:00 set HTTP.Wochenplan abgleichen
attr a_wochenplan_abgleich alias Wochenplan mit Mealie abgleichen
attr a_wochenplan_abgleich room Küche

# ── Optional: morgens ansagen, was es heute gibt ─────────────────────────────
# send_to_all ist die vorhandene Hausfunktion (siehe andere Notifys).
define a_wochenplan_ansage at *07:30:00 { my $e = ReadingsVal("HTTP.Wochenplan","heute","");; if ($e ne "") { send_to_all("S", "Heute gibt es: $e", "Wochenplan") } }
attr a_wochenplan_ansage alias Wochenplan Ansage
attr a_wochenplan_ansage room Küche
